url,title,description,category,imageUrl,imgLow,imgMid,imgHigh
"https://www.flipkart.com/food-products/pr?sid=eat&offer=nb:mp:013fc9ae15,nb:mp:01b7046915&hpid=W6F0HwLe__IiiD6DaWgXRqp7_Hsxr70nj65vMAAFKlc=&affid=srkrtp121",Extra 10% Off,"Vahdam, Vanalaya & more",dotd,https://rukminim1.flixcart.com/image/800/800/ku79vgw0/honey/1/l/i/500-forest-raw-honey-unprocessed-unpasteurized-pure-natural-original-imag7dfexrbzvtza.jpeg?q=90,https://rukminim1.flixcart.com/image/200/200/ku79vgw0/honey/1/l/i/500-forest-raw-honey-unprocessed-unpasteurized-pure-natural-original-imag7dfexrbzvtza.jpeg?q=90,https://rukminim1.flixcart.com/image/400/400/ku79vgw0/honey/1/l/i/500-forest-raw-honey-unprocessed-unpasteurized-pure-natural-original-imag7dfexrbzvtza.jpeg?q=90,https://rukminim1.flixcart.com/image/800/800/ku79vgw0/honey/1/l/i/500-forest-raw-honey-unprocessed-unpasteurized-pure-natural-original-imag7dfexrbzvtza.jpeg?q=90
"https://www.flipkart.com/mens-footwear/~cs-69s5x5lrgk/pr?sid=osp%2Ccil&p[]=facets.price_range.from%3DMin&p[]=facets.price_range.to%3D249&offer=nb:mp:013bc47616,nb:mp:01f92a4616&hpid=ZCHjdYqUB_OyiyxtSOYPGKp7_Hsxr70nj65vMAAFKlc=&affid=srkrtp121",Under ₹249,Men's Casual Shoes & more,dotd,https://rukminim1.flixcart.com/image/800/800/k5vcya80pkrrdj/shoe/u/m/n/7-pilot-weldone-original-imaey6rqvy4yy3vg.jpeg?q=90,https://rukminim1.flixcart.com/image/200/200/k5vcya80pkrrdj/shoe/u/m/n/7-pilot-weldone-original-imaey6rqvy4yy3vg.jpeg?q=90,https://rukminim1.flixcart.com/image/400/400/k5vcya80pkrrdj/shoe/u/m/n/7-pilot-weldone-original-imaey6rqvy4yy3vg.jpeg?q=90,https://rukminim1.flixcart.com/image/800/800/k5vcya80pkrrdj/shoe/u/m/n/7-pilot-weldone-original-imaey6rqvy4yy3vg.jpeg?q=90
"https://www.flipkart.com/mens-footwear/pr?sid=osp%2Ccil&p%5B%5D=facets.brand%255B%255D%3DWROGN%2BACTIVE&p%5B%5D=facets.brand%255B%255D%3DASIAN&p%5B%5D=facets.brand%255B%255D%3DHRX%2Bby%2BHrithik%2BRoshan&p%5B%5D=facets.brand%255B%255D%3DPOWER&p%5B%5D=facets.brand%255B%255D%3DSLAZENGER&p%5B%5D=facets.brand%255B%255D%3DNIVIA&p%5B%5D=facets.brand%255B%255D%3DLOTTO&p%5B%5D=facets.brand%255B%255D%3DLANCER&p%5B%5D=facets.brand%255B%255D%3DFILA&p%5B%5D=facets.brand%255B%255D%3DBEEROCK&p%5B%5D=facets.brand%255B%255D%3DCAMPUS&p%5B%5D=facets.price_range.from%3D399&p%5B%5D=facets.price_range.to%3DMax&offer=nb:mp:013bc47616,nb:mp:014141a016,nb:mp:01f92a4616&hpid=o9CpRHauxsjJ663h1PvlNKp7_Hsxr70nj65vMAAFKlc=&affid=srkrtp121",From ₹399,Sports Shoes & more,dotd,https://rukminim1.flixcart.com/image/800/800/ktep2fk0/shoe/d/k/g/7-acaseo003-41-wrogn-active-blue-original-imag6rzfeexynvy6.jpeg?q=90,https://rukminim1.flixcart.com/image/200/200/ktep2fk0/shoe/d/k/g/7-acaseo003-41-wrogn-active-blue-original-imag6rzfeexynvy6.jpeg?q=90,https://rukminim1.flixcart.com/image/400/400/ktep2fk0/shoe/d/k/g/7-acaseo003-41-wrogn-active-blue-original-imag6rzfeexynvy6.jpeg?q=90,https://rukminim1.flixcart.com/image/800/800/ktep2fk0/shoe/d/k/g/7-acaseo003-41-wrogn-active-blue-original-imag6rzfeexynvy6.jpeg?q=90
https://www.flipkart.com/musical-instruments/pr?sid=ypu&offer=nb:mp:01a8f34d18&hpid=B80boxqjBfvrAzEjtCXcEap7_Hsxr70nj65vMAAFKlc=&affid=srkrtp121,Extra 5% Off,Explore Now!,dotd,https://rukminim1.flixcart.com/image/800/800/koynr0w0/flute/s/j/w/combo-of-c-scale-6-hole-14-inch-d-natural-7-hole-18-inch-original-imag3b9ahqapre29.jpeg?q=90,https://rukminim1.flixcart.com/image/200/200/koynr0w0/flute/s/j/w/combo-of-c-scale-6-hole-14-inch-d-natural-7-hole-18-inch-original-imag3b9ahqapre29.jpeg?q=90,https://rukminim1.flixcart.com/image/400/400/koynr0w0/flute/s/j/w/combo-of-c-scale-6-hole-14-inch-d-natural-7-hole-18-inch-original-imag3b9ahqapre29.jpeg?q=90,https://rukminim1.flixcart.com/image/800/800/koynr0w0/flute/s/j/w/combo-of-c-scale-6-hole-14-inch-d-natural-7-hole-18-inch-original-imag3b9ahqapre29.jpeg?q=90
https://www.flipkart.com/pens-stationery/pr?sid=dgv&p%5B%5D=facets.price_range.from%3DMin&p%5B%5D=facets.price_range.to%3D1000000&offer=nb:mp:01d8802f08&hpid=LIqY-OWyUWFhS1v0kBVBg6p7_Hsxr70nj65vMAAFKlc=&affid=srkrtp121,Upto 70%+Extra 5% off,"Notebooks, Pens & more",dotd,https://rukminim1.flixcart.com/image/800/800/krtjgcw0/pen/p/b/o/majesta-monarc-blue-ball-pen-0-7-mm-blister-pack-premium-pen-for-original-imag5gw5mgywbswz.jpeg?q=90,https://rukminim1.flixcart.com/image/200/200/krtjgcw0/pen/p/b/o/majesta-monarc-blue-ball-pen-0-7-mm-blister-pack-premium-pen-for-original-imag5gw5mgywbswz.jpeg?q=90,https://rukminim1.flixcart.com/image/400/400/krtjgcw0/pen/p/b/o/majesta-monarc-blue-ball-pen-0-7-mm-blister-pack-premium-pen-for-original-imag5gw5mgywbswz.jpeg?q=90,https://rukminim1.flixcart.com/image/800/800/krtjgcw0/pen/p/b/o/majesta-monarc-blue-ball-pen-0-7-mm-blister-pack-premium-pen-for-original-imag5gw5mgywbswz.jpeg?q=90
"https://www.flipkart.com/clothing-and-accessories/~cs-89097lipbr/pr?sid=clo&collection-tab-name=T-shirts%2C+Jeans&p%5B%5D=facets.price_range.from%3D249&p%5B%5D=facets.price_range.to%3DMax&offer=nb:mp:015b655a18,nb:mp:01a25c3718,nb:mp:01e4e08618&hpid=gV6EaKZt5Qwr5RLmkIGlLKp7_Hsxr70nj65vMAAFKlc=&affid=srkrtp121",From₹249 +Extra10%Off,"T-Shirts, Jeans, Jackets...",dotd,https://rukminim1.flixcart.com/image/800/800/jw6pifk0/t-shirt/h/b/n/s-9045005-harvard-original-imafgwnud4qwgdak.jpeg?q=90,https://rukminim1.flixcart.com/image/200/200/jw6pifk0/t-shirt/h/b/n/s-9045005-harvard-original-imafgwnud4qwgdak.jpeg?q=90,https://rukminim1.flixcart.com/image/400/400/jw6pifk0/t-shirt/h/b/n/s-9045005-harvard-original-imafgwnud4qwgdak.jpeg?q=90,https://rukminim1.flixcart.com/image/800/800/jw6pifk0/t-shirt/h/b/n/s-9045005-harvard-original-imafgwnud4qwgdak.jpeg?q=90
"https://www.flipkart.com/bags-wallets-belts/~wallets-belts/pr?count=40&p%5B%5D=facets.ideal_for%255B%255D%3DMen&p%5B%5D=facets.ideal_for%255B%255D%3DBoys%2B%2526%2BGirls&p%5B%5D=facets.ideal_for%255B%255D%3DMen%2B%2526%2BWomen&p%5B%5D=facets.ideal_for%255B%255D%3DBoys&p%5B%5D=facets.price_range.from%3D99&p%5B%5D=facets.price_range.to%3DMax&sid=reh&sort=popularity&offer=nb:mp:017b1d1116,nb:mp:0198ce6816,nb:mp:01c7b3dc16&hpid=eTRmEnkvJS3rSSIbDlUsC6p7_Hsxr70nj65vMAAFKlc=&affid=srkrtp121",From ₹99+Upto 10%Off,Selling Fast!GrabNow!,dotd,https://rukminim1.flixcart.com/image/800/800/jv19qq80/accessories-combo/x/s/g/bw3095-hornbull-original-imafgffhcgzrucm7.jpeg?q=90,https://rukminim1.flixcart.com/image/200/200/jv19qq80/accessories-combo/x/s/g/bw3095-hornbull-original-imafgffhcgzrucm7.jpeg?q=90,https://rukminim1.flixcart.com/image/400/400/jv19qq80/accessories-combo/x/s/g/bw3095-hornbull-original-imafgffhcgzrucm7.jpeg?q=90,https://rukminim1.flixcart.com/image/800/800/jv19qq80/accessories-combo/x/s/g/bw3095-hornbull-original-imafgffhcgzrucm7.jpeg?q=90
https://www.flipkart.com/home-decor/stickers-wallpapers/stickers/pr?sid=arb%2Cyod%2Csi0&p%5B%5D=facets.is_gst%255B%255D%3DGST%2BInvoice%2BAvailable&offer=nb:mp:01919fe115&hpid=Fuz3vn8aSOU3gpQsQg62bqp7_Hsxr70nj65vMAAFKlc=&affid=srkrtp121,Extra 10% Offer,"WallBerry, Walltop & more",dotd,https://rukminim1.flixcart.com/image/800/800/k12go7k0/sticker/n/h/g/wall-stickers-wallpaper-3d-ivy-plant-nature-restaurant-office-original-imafknuyg7yghqha.jpeg?q=90,https://rukminim1.flixcart.com/image/200/200/k12go7k0/sticker/n/h/g/wall-stickers-wallpaper-3d-ivy-plant-nature-restaurant-office-original-imafknuyg7yghqha.jpeg?q=90,https://rukminim1.flixcart.com/image/400/400/k12go7k0/sticker/n/h/g/wall-stickers-wallpaper-3d-ivy-plant-nature-restaurant-office-original-imafknuyg7yghqha.jpeg?q=90,https://rukminim1.flixcart.com/image/800/800/k12go7k0/sticker/n/h/g/wall-stickers-wallpaper-3d-ivy-plant-nature-restaurant-office-original-imafknuyg7yghqha.jpeg?q=90
"https://www.flipkart.com/home-decor/pr?sid=arb&marketplace=FLIPKART&offer=nb:mp:010d3d0915,nb:mp:01b45f7915&hpid=b6lK7X-nlAFy2z2tkCJYVqp7_Hsxr70nj65vMAAFKlc=&affid=srkrtp121",Extra 10% Offer,"Wallpapers, Paintings & more",dotd,https://rukminim1.flixcart.com/image/800/800/jxhv1jk0/normal-photo-frame/f/w/c/phtoframe121-0o9-volga-original-imafhxbf667duape.jpeg?q=90,https://rukminim1.flixcart.com/image/200/200/jxhv1jk0/normal-photo-frame/f/w/c/phtoframe121-0o9-volga-original-imafhxbf667duape.jpeg?q=90,https://rukminim1.flixcart.com/image/400/400/jxhv1jk0/normal-photo-frame/f/w/c/phtoframe121-0o9-volga-original-imafhxbf667duape.jpeg?q=90,https://rukminim1.flixcart.com/image/800/800/jxhv1jk0/normal-photo-frame/f/w/c/phtoframe121-0o9-volga-original-imafhxbf667duape.jpeg?q=90
"https://www.flipkart.com/home-improvement/home-utilities-and-organizers/umbrellas/pr?sid=h1m,iee,kjp&offer=nb:mp:01c99e0517&hpid=C8uPbIOARuvUiG9Ii6-cNKp7_Hsxr70nj65vMAAFKlc=&affid=srkrtp121",From ₹249,Best Selling,dotd,https://rukminim1.flixcart.com/image/800/800/kpbipow0/umbrella/e/8/m/affinity-24-5-inch-2-fold-auto-open-eume-original-imag3h2fmhzggzwx.jpeg?q=90,https://rukminim1.flixcart.com/image/200/200/kpbipow0/umbrella/e/8/m/affinity-24-5-inch-2-fold-auto-open-eume-original-imag3h2fmhzggzwx.jpeg?q=90,https://rukminim1.flixcart.com/image/400/400/kpbipow0/umbrella/e/8/m/affinity-24-5-inch-2-fold-auto-open-eume-original-imag3h2fmhzggzwx.jpeg?q=90,https://rukminim1.flixcart.com/image/800/800/kpbipow0/umbrella/e/8/m/affinity-24-5-inch-2-fold-auto-open-eume-original-imag3h2fmhzggzwx.jpeg?q=90
"https://www.flipkart.com/watches/pr?sid=r18&offer=nb:mp:0100572217,nb:mp:017ef78416,nb:mp:01c7b3dc16&hpid=JAF_KEX8cTXgqnmlhHZ-Rap7_Hsxr70nj65vMAAFKlc=&affid=srkrtp121",20-60% Off + Extra 5%,Deals Just For You,dotd,https://rukminim1.flixcart.com/image/800/800/ku79vgw0/watch/a/7/k/jr1401-fossil-men-original-imag7cvawuhhpghb.jpeg?q=90,https://rukminim1.flixcart.com/image/200/200/ku79vgw0/watch/a/7/k/jr1401-fossil-men-original-imag7cvawuhhpghb.jpeg?q=90,https://rukminim1.flixcart.com/image/400/400/ku79vgw0/watch/a/7/k/jr1401-fossil-men-original-imag7cvawuhhpghb.jpeg?q=90,https://rukminim1.flixcart.com/image/800/800/ku79vgw0/watch/a/7/k/jr1401-fossil-men-original-imag7cvawuhhpghb.jpeg?q=90
"https://www.flipkart.com/food-products/pr?sid=eat&param=2974&offer=nb:mp:0178960d16,nb:mp:0180d21c16&hpid=e5NMcLte4TPZFzl2iozjpqp7_Hsxr70nj65vMAAFKlc=&affid=srkrtp121",Extra 5% Off,Dry Fruits & More,dotd,https://rukminim1.flixcart.com/image/800/800/jmjhifk0/nut-dry-fruit/k/d/z/500-california-500g-pouch-pouch-wonderland-original-imaf9ce7hgyg9kwc.jpeg?q=90,https://rukminim1.flixcart.com/image/200/200/jmjhifk0/nut-dry-fruit/k/d/z/500-california-500g-pouch-pouch-wonderland-original-imaf9ce7hgyg9kwc.jpeg?q=90,https://rukminim1.flixcart.com/image/400/400/jmjhifk0/nut-dry-fruit/k/d/z/500-california-500g-pouch-pouch-wonderland-original-imaf9ce7hgyg9kwc.jpeg?q=90,https://rukminim1.flixcart.com/image/800/800/jmjhifk0/nut-dry-fruit/k/d/z/500-california-500g-pouch-pouch-wonderland-original-imaf9ce7hgyg9kwc.jpeg?q=90
"https://www.flipkart.com/home-furnishing/bed-linen-blankets/bedsheets/pr?sid=jra%2Cknw%2Cqcw&offer=nb:mp:0182de0f15,nb:mp:01dc3ae815,nb:mp:01e86dd115&hpid=_UnUKOs-aOrlgbqdtJtM3qp7_Hsxr70nj65vMAAFKlc=&affid=srkrtp121",Upto 80% OFF + 10%OFF,"Raymond, Trident & more",dotd,https://rukminim1.flixcart.com/image/800/800/k9x3v680/bedsheet/g/u/n/designer-blcb07-flat-iws-original-imafrhpthc9gqcgq.jpeg?q=90,https://rukminim1.flixcart.com/image/200/200/k9x3v680/bedsheet/g/u/n/designer-blcb07-flat-iws-original-imafrhpthc9gqcgq.jpeg?q=90,https://rukminim1.flixcart.com/image/400/400/k9x3v680/bedsheet/g/u/n/designer-blcb07-flat-iws-original-imafrhpthc9gqcgq.jpeg?q=90,https://rukminim1.flixcart.com/image/800/800/k9x3v680/bedsheet/g/u/n/designer-blcb07-flat-iws-original-imafrhpthc9gqcgq.jpeg?q=90
https://www.flipkart.com/computers/pr?sid=6bo&offer=nb:mp:0110b66317&hpid=qG48SiVTdqkM9Qtr6cTW4ap7_Hsxr70nj65vMAAFKlc=&affid=srkrtp121,From ₹99,"Mouse Pad, Keyboards, USB & more",dotd,https://rukminim1.flixcart.com/image/800/800/kll7bm80/mousepad/7/f/k/pad-gelexy-mousepad-the-printpack-original-imagyzrsrtubffvy.jpeg?q=90,https://rukminim1.flixcart.com/image/200/200/kll7bm80/mousepad/7/f/k/pad-gelexy-mousepad-the-printpack-original-imagyzrsrtubffvy.jpeg?q=90,https://rukminim1.flixcart.com/image/400/400/kll7bm80/mousepad/7/f/k/pad-gelexy-mousepad-the-printpack-original-imagyzrsrtubffvy.jpeg?q=90,https://rukminim1.flixcart.com/image/800/800/kll7bm80/mousepad/7/f/k/pad-gelexy-mousepad-the-printpack-original-imagyzrsrtubffvy.jpeg?q=90
"https://www.flipkart.com/furniture/pr?sid=wwe&marketplace=FLIPKART&p%5B%5D=facets.price_range.from%3DMin&p%5B%5D=facets.price_range.to%3D1299&offer=nb:mp:0150efe416,nb:mp:018b71d016,nb:mp:01b3d72e16&hpid=oId8FDT6mLZfCmNlNldWC6p7_Hsxr70nj65vMAAFKlc=&affid=srkrtp121",From ₹199,Deal Of The Day,dotd,https://rukminim1.flixcart.com/image/800/800/kxnl6kw0/side-table/9/z/9/11-6-11-6-mdf-0-8-standing-floor-4-tier-rack-wall-shelf-for-original-imaga2b7ydt7cwdz.jpeg?q=90,https://rukminim1.flixcart.com/image/200/200/kxnl6kw0/side-table/9/z/9/11-6-11-6-mdf-0-8-standing-floor-4-tier-rack-wall-shelf-for-original-imaga2b7ydt7cwdz.jpeg?q=90,https://rukminim1.flixcart.com/image/400/400/kxnl6kw0/side-table/9/z/9/11-6-11-6-mdf-0-8-standing-floor-4-tier-rack-wall-shelf-for-original-imaga2b7ydt7cwdz.jpeg?q=90,https://rukminim1.flixcart.com/image/800/800/kxnl6kw0/side-table/9/z/9/11-6-11-6-mdf-0-8-standing-floor-4-tier-rack-wall-shelf-for-original-imaga2b7ydt7cwdz.jpeg?q=90
"https://www.flipkart.com/clothing-and-accessories/~cs-53f29i8n1q/pr?sid=clo&collection-tab-name=Kurtas%2C+Sets%2C+Festive+wear&p%5B%5D=facets.price_range.from%3D249&p%5B%5D=facets.price_range.to%3D799&offer=nb:mp:0141a07716,nb:mp:01dc3e3316&hpid=A0v89umHiIQfsTeyFJF5bap7_Hsxr70nj65vMAAFKlc=&affid=srkrtp121",From ₹249+Extra10%Off,"Libas, Gerua, & more...",dotd,https://rukminim1.flixcart.com/image/800/800/kdvzwcw0-0/kurta/w/2/2/l-ya7514-aks-original-imafuzypvbhhmzys.jpeg?q=90,https://rukminim1.flixcart.com/image/200/200/kdvzwcw0-0/kurta/w/2/2/l-ya7514-aks-original-imafuzypvbhhmzys.jpeg?q=90,https://rukminim1.flixcart.com/image/400/400/kdvzwcw0-0/kurta/w/2/2/l-ya7514-aks-original-imafuzypvbhhmzys.jpeg?q=90,https://rukminim1.flixcart.com/image/800/800/kdvzwcw0-0/kurta/w/2/2/l-ya7514-aks-original-imafuzypvbhhmzys.jpeg?q=90
https://www.flipkart.com/clothing-and-accessories/~cs-x385108gkg/pr?sid=clo&collection-tab-name=Shirts%2C+Trousers..&p%5B%5D=facets.discount_range_v1%255B%255D%3D50%2525%2Bor%2Bmore&offer=nb:mp:011f463d18&hpid=KD1fVam_6s_CkQ2VZUDrmKp7_Hsxr70nj65vMAAFKlc=&affid=srkrtp121,Min.50% +Extra 10%Off,"Shirts, Trousers..",dotd,https://rukminim1.flixcart.com/image/800/800/jw5a2kw0/shirt/e/u/w/44-8682309-wrogn-original-imafgwgq4wyjpgsu.jpeg?q=90,https://rukminim1.flixcart.com/image/200/200/jw5a2kw0/shirt/e/u/w/44-8682309-wrogn-original-imafgwgq4wyjpgsu.jpeg?q=90,https://rukminim1.flixcart.com/image/400/400/jw5a2kw0/shirt/e/u/w/44-8682309-wrogn-original-imafgwgq4wyjpgsu.jpeg?q=90,https://rukminim1.flixcart.com/image/800/800/jw5a2kw0/shirt/e/u/w/44-8682309-wrogn-original-imafgwgq4wyjpgsu.jpeg?q=90
"https://www.flipkart.com/clothing-and-accessories/~cs-xy4u999k18/pr?sid=clo&collection-tab-name=Bottoms%2C+Ethnic%2C+Track+Suits&p%5B%5D=facets.discount_range_v1%255B%255D%3D50%2525%2Bor%2Bmore&p%5B%5D=facets.ideal_for%255B%255D%3DMen&offer=nb:mp:01853c1418,nb:mp:01e4e08618&hpid=lzWSsululGwznoAHERQNoKp7_Hsxr70nj65vMAAFKlc=&affid=srkrtp121",Min 50%+Extra 10% Off,"Trackpants, Tracksuits, Kurtas..",dotd,https://rukminim1.flixcart.com/image/800/800/kxqg2a80/track-pant/u/0/s/m-solid-men-rama-track-pants-foxter-original-imaga4hhhnfskakh.jpeg?q=90,https://rukminim1.flixcart.com/image/200/200/kxqg2a80/track-pant/u/0/s/m-solid-men-rama-track-pants-foxter-original-imaga4hhhnfskakh.jpeg?q=90,https://rukminim1.flixcart.com/image/400/400/kxqg2a80/track-pant/u/0/s/m-solid-men-rama-track-pants-foxter-original-imaga4hhhnfskakh.jpeg?q=90,https://rukminim1.flixcart.com/image/800/800/kxqg2a80/track-pant/u/0/s/m-solid-men-rama-track-pants-foxter-original-imaga4hhhnfskakh.jpeg?q=90
